item_id,cost,timestamp
ID_5737,1363.98,2026-01-01
ID_7954,1883.14,2026-01-02
ID_2072,1136.48,2026-01-03
ID_5206,1688.77,2026-01-04
ID_5679,1752.6,2026-01-05
ID_2630,669.74,2026-01-06
ID_7824,1362.78,2026-01-07
ID_8817,806.79,2026-01-08
ID_7182,1343.49,2026-01-09
ID_9091,,2026-01-10
ID_5016,408.91,2026-01-11
ID_3536,449.73,2026-01-12
ID_1663,347.18,2026-01-13
ID_4863,1814.54,2026-01-14
ID_5109,1854.95,2026-01-15
ID_6316,434.89,2026-01-16
ID_3784,1424.63,2026-01-17
ID_4164,1901.04,2026-01-18
ID_6045,401.38,2026-01-19
ID_6985,1475.73,2026-01-20
ID_8426,1999.26,2026-01-21
ID_6797,1946.21,2026-01-22
ID_5322,638.84,2026-01-23
ID_9692,,2026-01-24
ID_3768,1105.1,2026-01-25
ID_2620,972.21,2026-01-26
ID_4787,1211.37,2026-01-27
ID_7406,881.37,2026-01-28
ID_3266,542.66,2026-01-29
ID_5856,981.43,2026-01-30
ID_3592,1960.0,2026-01-31
ID_3499,120.2,2026-02-01
ID_5376,761.84,2026-02-02
ID_7722,310.76,2026-02-03
ID_8659,1623.04,2026-02-04
ID_2453,588.85,2026-02-05
ID_6797,956.68,2026-02-06
ID_6279,457.16,2026-02-07
ID_3371,1906.51,2026-02-08
ID_5930,1843.49,2026-02-09
ID_2546,,2026-02-10
ID_7675,1604.98,2026-02-11
ID_1366,1727.37,2026-02-12
ID_7272,1972.57,2026-02-13
ID_7856,,2026-02-14
ID_8661,100.69,2026-02-15
ID_8240,1084.84,2026-02-16
ID_4131,915.12,2026-02-17
ID_8569,1983.83,2026-02-18
ID_1283,1341.83,2026-02-19
ID_2858,646.17,2026-02-20
ID_9477,1244.27,2026-02-21
ID_2969,,2026-02-22
ID_6671,1028.31,2026-02-23
ID_2100,1610.5,2026-02-24
ID_3696,1751.31,2026-02-25
ID_7157,973.31,2026-02-26
ID_9483,1299.86,2026-02-27
ID_1362,1825.0,2026-02-28
ID_1945,1932.17,2026-03-01
ID_4762,1288.36,2026-03-02
ID_6257,1182.02,2026-03-03
ID_6356,1587.14,2026-03-04
ID_4908,1562.29,2026-03-05
ID_8645,1411.13,2026-03-06
ID_2514,696.26,2026-03-07
ID_9454,,2026-03-08
ID_9453,889.3,2026-03-09
ID_6278,1645.23,2026-03-10
ID_2196,1243.91,2026-03-11
ID_3463,1217.21,2026-03-12
ID_7241,827.96,2026-03-13
ID_3904,1880.21,2026-03-14
ID_5967,558.97,2026-03-15
ID_5258,961.39,2026-03-16
ID_9802,1004.53,2026-03-17
ID_4234,1547.22,2026-03-18
ID_5730,1707.54,2026-03-19
ID_3967,148.14,2026-03-20
ID_3348,1303.72,2026-03-21
ID_5686,1305.51,2026-03-22
ID_5955,945.27,2026-03-23
ID_6165,628.77,2026-03-24
ID_7167,419.31,2026-03-25
ID_5023,372.4,2026-03-26
ID_5960,684.04,2026-03-27
ID_4652,1952.17,2026-03-28
ID_1278,1629.7,2026-03-29
ID_9369,1433.75,2026-03-30
ID_7640,1813.15,2026-03-31
ID_7176,210.63,2026-04-01
ID_4911,494.88,2026-04-02
ID_4911,,2026-04-03
ID_3697,,2026-04-04
ID_3551,484.79,2026-04-05
ID_9943,1110.78,2026-04-06
